Date,Avinash_Distance,Juhan_Distance,Daniel_Distance,Viet_Distance,Avg_Distance,Precipitation,,,,,,,,,,
2018-11-01,0.13,0.3,0.81,2.7,0.99,0,,,,,,,,,,
2018-11-02,1.67,0.61,0.81,1.8,1.22,0.22,,,,,,,,,,
2018-11-03,3.90,2.21,0.72,0,1.71,0.37,,,,,,,,,,
2018-11-04,0.57,0.26,0.71,1,0.64,0,,,,,,,,,,
2018-11-05,3.96,1.44,0.68,2.1,2.04,0.3,,,,,,,,,,
2018-11-06,0.48,0.69,0.68,0,0.46,0.68,,,,,,,,,,
2018-11-07,1.87,0.15,0.68,4.9,1.90,0,,,,,,,,,,
2018-11-08,2.30,2.94,0.68,1.2,1.78,0,,,,,,,,,,
2018-11-09,1.66,0.43,0.68,0.06,0.71,0.77,,,,,,,,,,
2018-11-10,3.78,0.28,0.68,0.02,1.19,0.03,,,,,,,,,,
2018-11-11,4.28,0.1,0.68,0.7,1.44,0,,,,,,,,,,
2018-11-12,4.19,1.77,0.68,0.62,1.82,0.04,,,,,,,,,,
2018-11-13,1.85,0.05,0.65,0.83,0.84,1.06,,,,,,,,,,
2018-11-14,3.93,0.92,1.3,5.3,2.86,0,,,,,,,,,,
2018-11-15,1.36,0.67,1,0.007,0.76,1.16,,,,,,,,,,
2018-11-16,1.48,1.11,1.2,0.94,1.18,0.31,,,,,,,,,,
2018-11-17,4.05,2,0.86,1.4,2.08,0,,,,,,,,,,
2018-11-18,1.92,0.45,0.54,1.3,1.05,0,,,,,,,,,,
2018-11-19,2.82,11.8,1.8,1.6,4.50,0,,,,,,,,,,
2018-11-20,4.42,0.39,2.5,3.1,2.60,0,,,,,,,,,,
2018-11-21,2.90,0.9,5.3,0.05,2.29,0,,,,,,,,,,
2018-11-22,2.53,0.56,5.2,2.7,2.75,0,,,,,,,,,,
2018-11-23,3.20,0.03,6.4,0.77,2.60,0,,,,,,,,,,
2018-11-24,3.99,3.63,3.3,0.81,2.93,0.97,,,,,,,,,,
2018-11-25,2.14,2.06,1.6,3.2,2.25,0.81,,,,,,,,,,
2018-11-26,2.02,0.47,1.2,0.02,0.93,0.85,,,,,,,,,,
2018-11-27,3.33,0.89,1.2,0.03,1.36,0.03,,,,,,,,,,
2018-11-28,3.04,0.81,1.1,3.3,2.06,0,,,,,,,,,,
2018-11-29,1.08,0.49,0.61,1.1,0.82,0,,,,,,,,,,
2018-11-30,0.21,1.23,0.54,0.05,0.51,0.02,,,,,,,,,,
2018-12-01,3.15,2.83,0.7,1.9,2.14,0.05,,,,,,,,,,
2018-12-02,2.32,0.07,1.3,0.66,1.09,0.59,,,,,,,,,,
2018-12-03,0.54,1.01,0.85,2.5,1.22,0,,,,,,,,,,
2018-12-04,1.81,0.62,1.3,2.9,1.66,0,,,,,,,,,,
2018-12-05,4.26,0.23,5.8,4,3.57,0,,,,,,,,,,
2018-12-06,1.66,1.02,7.3,2.9,3.22,0,,,,,,,,,,
2018-12-07,2.37,1.62,4.4,0.44,2.21,0,,,,,,,,,,
2018-12-08,1.10,0.03,1.7,1.7,1.13,0,,,,,,,,,,
2018-12-09,2.86,1.11,1.6,4.3,2.47,0,,,,,,,,,,
2018-12-10,3.11,3.8,0.78,0.87,2.14,0,,,,,,,,,,
2018-12-11,4.02,5.5,0.19,3.4,3.28,0,,,,,,,,,,
2018-12-12,2.13,2.05,0.67,3.9,2.19,0,,,,,,,,,,
2018-12-13,3.52,1.58,1.7,1.1,1.97,0.03,,,,,,,,,,
2018-12-14,1.27,3.14,1.6,3.2,2.30,0.1,,,,,,,,,,
2018-12-15,1.54,4.39,2.4,0.76,2.27,0.14,,,,,,,,,,
2018-12-16,1.66,3,3,1.1,2.19,1.43,,,,,,,,,,
2018-12-17,2.78,3.8,2.6,0.85,2.51,0.03,,,,,,,,,,
2018-12-18,1.79,0.38,1.1,3.4,1.67,0,,,,,,,,,,
2018-12-19,2.10,0.63,1.4,0.02,1.04,0,,,,,,,,,,
2018-12-20,4.03,0.59,1.9,3.6,2.53,0.22,,,,,,,,,,
2018-12-21,1.56,1.97,3.7,3,2.56,1.61,,,,,,,,,,
2018-12-22,0.32,8.4,2.5,0.61,2.96,0.02,,,,,,,,,,
2018-12-23,1.69,7.9,0.61,3.3,3.38,0,,,,,,,,,,
2018-12-24,0.31,6.3,1.1,1.8,2.38,0.12,,,,,,,,,,
2018-12-25,1.22,7.2,1.2,3.1,3.18,0,,,,,,,,,,
2018-12-26,2.55,1.31,1,0.02,1.22,0,,,,,,,,,,
2018-12-27,0.64,1.21,3.1,6.5,2.86,0,,,,,,,,,,
2018-12-28,0.71,1.92,3.2,0.01,1.46,1.15,,,,,,,,,,
2018-12-29,3.74,1.1,2.8,0.95,2.15,0,,,,,,,,,,
2018-12-30,2.17,2.31,1.4,1.6,1.87,0,,,,,,,,,,
2018-12-31,0.97,1.41,1.8,0.15,1.08,1.02,,,,,,,,,,
2019-01-01,3.96,4.11,3.7,0.01,2.95,0.06,,,,,,,,,,
2019-01-02,1.36,5.01,2.9,2.5,2.94,0,,,,,,,,,,
2019-01-03,0.43,2.01,0.9,3.5,1.71,0,,,,,,,,,,
2019-01-04,2.61,1.51,1.7,0.07,1.47,0,,,,,,,,,,
2019-01-05,2.18,4.5,0.79,0.03,1.87,0.5,,,,,,,,,,
2019-01-06,1.24,5.2,1.3,0.01,1.94,0,,,,,,,,,,
2019-01-07,1.89,7.1,0.98,0.84,2.70,0,,,,,,,,,,
2019-01-08,2.80,4.1,1.2,1.5,2.40,0.17,,,,,,,,,,
2019-01-09,2.32,3.17,2.1,1,2.15,0.06,,,,,,,,,,
2019-01-10,3.60,3.08,3.3,0.75,2.68,0,,,,,,,,,,
2019-01-11,2.25,4.39,7.3,0.5,3.61,0,,,,,,,,,,
2019-01-12,1.64,3.3,2.4,0.47,1.95,0,,,,,,,,,,
2019-01-13,1.15,6,3,1.1,2.81,0,,,,,,,,,,
2019-01-14,2.32,3.33,1.5,0.94,2.02,0,,,,,,,,,,
2019-01-15,1.08,1.6,0.44,1.9,1.26,0,,,,,,,,,,
2019-01-16,3.45,3,0.78,0.82,2.01,0,,,,,,,,,,
2019-01-17,3.81,8.3,1.3,2.5,3.98,0,,,,,,,,,,
2019-01-18,1.46,1.7,1.7,0.78,1.41,0.05,,,,,,,,,,
2019-01-19,3.43,1.75,2.5,1,2.17,0.29,,,,,,,,,,
2019-01-20,1.00,0.06,0.63,0.41,0.53,0.88,,,,,,,,,,
2019-01-21,2.79,1.9,1.2,1.6,1.87,0,,,,,,,,,,
2019-01-22,3.93,2.8,5.3,0.97,3.25,0,,,,,,,,,,
2019-01-23,1.00,0.38,0.78,1.2,0.84,0,,,,,,,,,,
2019-01-24,2.63,3.54,2,1.6,2.44,1.33,,,,,,,,,,
2019-01-25,2.03,7.6,3.5,1.2,3.58,0,,,,,,,,,,
2019-01-26,4.01,0.32,5.4,3.6,3.33,0,,,,,,,,,,
2019-01-27,3.68,1.2,3.5,0.05,2.11,0,,,,,,,,,,
2019-01-28,2.57,0.57,1.8,5,2.48,0,,,,,,,,,,
2019-01-29,2.89,9,1.2,0.02,3.28,0.23,,,,,,,,,,
2019-01-30,3.84,0.48,0.05,1.5,1.47,0.01,,,,,,,,,,
2019-01-31,3.39,6.9,1,2.6,3.47,0,,,,,,,,,,
2019-02-01,1.49,0.81,1.1,0.1,0.87,0,,,,,,,,,,
2019-02-02,3.45,1.58,2.2,2.8,2.51,0,,,,,,,,,,
2019-02-03,0.82,0.23,1.6,0.06,0.68,0,,,,,,,,,,
2019-02-04,2.74,0.5,1.8,3.6,2.16,0,,,,,,,,,,
2019-02-05,2.03,6.1,3.5,2.5,3.53,0,,,,,,,,,,
2019-02-06,0.28,1.08,0.55,2.9,1.20,0.45,,,,,,,,,,
2019-02-07,1.88,3.45,1.2,4.1,2.66,0.07,,,,,,,,,,
2019-02-08,1.70,0.8,2.6,0.06,1.29,0.37,,,,,,,,,,
2019-02-09,1.35,0.3,0.64,2,1.07,0,,,,,,,,,,
2019-02-10,0.46,0.29,0.07,0.01,0.21,0,,,,,,,,,,
2019-02-11,3.45,0.53,6,2.9,3.22,0,,,,,,,,,,
2019-02-12,0.36,1.63,0.09,0.78,0.71,0.75,,,,,,,,,,
2019-02-13,2.25,1.31,0.6,3.2,1.84,0.08,,,,,,,,,,
2019-02-14,3.90,6.9,1.8,5.2,4.45,0,,,,,,,,,,
2019-02-15,1.38,5.26,0.67,2.3,2.40,0,,,,,,,,,,
2019-02-16,2.87,0.54,4.7,3.9,3.00,0,,,,,,,,,,
2019-02-17,4.39,0.79,3.5,2.8,2.87,0.04,,,,,,,,,,
2019-02-18,0.90,0.89,0.04,0.02,0.46,0.09,,,,,,,,,,
2019-02-19,3.18,3.47,1.7,3.4,2.94,0,,,,,,,,,,
2019-02-20,0.38,0.35,2.9,2.6,1.56,0.57,,,,,,,,,,
2019-02-21,0.88,5.1,1.2,5.4,3.15,0.1,,,,,,,,,,
2019-02-22,1.03,1.21,1.5,3.1,1.71,0,,,,,,,,,,
2019-02-23,0.73,0.57,0.02,3,1.08,0.01,,,,,,,,,,
2019-02-24,3.98,0.19,2.4,2.7,2.32,0.58,,,,,,,,,,
2019-02-25,1.41,0.64,0.25,2.3,1.15,0,,,,,,,,,,
2019-02-26,0.45,7.5,1.3,4.5,3.44,0,,,,,,,,,,
2019-02-27,3.05,1.3,1.3,3.3,2.24,0,,,,,,,,,,
2019-02-28,1.91,4.9,1.1,5.1,3.25,0.03,,,,,,,,,,
2019-03-01,0.75,0.82,1.5,4.2,1.82,0.11,,,,,,,,,,
2019-03-02,1.25,1.4,0.7,3.2,1.64,0.53,,,,,,,,,,
2019-03-03,1.38,0.07,1.1,0.71,0.81,0.52,,,,,,,,,,
2019-03-04,0.65,0.34,0.36,0.86,0.55,0.29,,,,,,,,,,
2019-03-05,2.10,6.2,1.1,3.8,3.30,0,,,,,,,,,,
2019-03-06,2.47,0.87,0.43,5.2,2.24,0,,,,,,,,,,
2019-03-07,0.78,6.8,1.1,2.9,2.89,0,,,,,,,,,,
2019-03-08,1.25,1,0.08,2.8,1.28,0,,,,,,,,,,
2019-03-09,1.56,2.81,0.06,2.8,1.81,0,,,,,,,,,,
2019-03-10,3.14,0.05,0.5,0.01,0.92,0.54,,,,,,,,,,
2019-03-11,2.50,0.25,0.94,3.3,1.75,0,,,,,,,,,,
2019-03-12,1.51,8.2,1.6,2.7,3.50,0,,,,,,,,,,
2019-03-13,4.02,0.5,0.11,3.3,1.98,0,,,,,,,,,,
2019-03-14,4.14,6.3,1.6,5.5,4.38,0,,,,,,,,,,
2019-03-15,0.26,3.12,0.13,0.06,0.89,0.39,,,,,,,,,,
2019-03-16,2.77,1.12,0.84,3.1,1.96,0,,,,,,,,,,
2019-03-17,1.74,0.03,2.8,2.7,1.82,0,,,,,,,,,,
2019-03-18,0.55,0.46,1.1,5.2,1.83,0,,,,,,,,,,
2019-03-19,2.27,7.7,1,4,3.74,0,,,,,,,,,,
2019-03-20,1.89,1.01,0.48,2.7,1.52,0,,,,,,,,,,
2019-03-21,1.29,4.5,1.1,2.4,2.32,0.75,,,,,,,,,,
2019-03-22,3.65,0.09,1.4,3.7,2.21,0.68,,,,,,,,,,
2019-03-23,4.34,1.21,1.2,2.8,2.39,0,,,,,,,,,,
2019-03-24,3.80,0.46,2.3,1.8,2.09,0,,,,,,,,,,
2019-03-25,1.61,0.58,0.77,2.8,1.44,0,,,,,,,,,,
2019-03-26,3.53,0.66,0.99,3.2,2.10,0,,,,,,,,,,
2019-03-27,4.19,0.36,0.79,3.3,2.16,0,,,,,,,,,,
2019-03-28,1.67,6.6,1.2,5,3.62,0,,,,,,,,,,
2019-03-29,0.79,0.65,0.32,0,0.44,0,,,,,,,,,,
2019-03-30,1.54,1.91,1.3,3.5,2.06,0,,,,,,,,,,
2019-03-31,3.34,0.46,1.5,4.4,2.43,0.06,,,,,,,,,,
2019-04-01,1.78,0.37,0.32,4.4,1.72,0,,,,,,,,,,
2019-04-02,4.09,0.34,1.3,5.5,2.81,0,,,,,,,,,,
2019-04-03,1.78,1.29,0.39,3.4,1.71,0,,,,,,,,,,
2019-04-04,2.72,5.4,1.1,2.9,3.03,0,,,,,,,,,,
2019-04-05,1.03,0.19,0.51,0.01,0.44,0.2,,,,,,,,,,
2019-04-06,1.38,1.12,0.73,3.4,1.66,0,,,,,,,,,,
2019-04-07,1.05,0.64,2.2,2,1.47,0,,,,,,,,,,
2019-04-08,1.34,0.62,0.84,4.4,1.80,0.26,,,,,,,,,,
2019-04-09,3.62,6.2,1.6,2.4,3.46,0.03,,,,,,,,,,
2019-04-10,1.98,1.62,0.03,5.3,2.23,0,,,,,,,,,,
2019-04-11,4.25,6.6,2,6,4.71,0,,,,,,,,,,
2019-04-12,1.06,4.98,0.58,4.7,2.83,0.63,,,,,,,,,,
2019-04-13,0.39,1.31,1.4,4.3,1.85,0.24,,,,,,,,,,
2019-04-14,1.82,0.06,0.72,3.7,1.58,0.01,,,,,,,,,,
2019-04-15,4.32,0.4,0.28,2.2,1.80,0.96,,,,,,,,,,
2019-04-16,1.13,0.64,1.5,6,2.32,0,,,,,,,,,,
2019-04-17,1.20,2.11,1.3,4.8,2.35,0.01,,,,,,,,,,
2019-04-18,2.28,4.5,1.6,5.4,3.44,0,,,,,,,,,,
2019-04-19,2.61,0.51,3.3,6.2,3.15,0.01,,,,,,,,,,
2019-04-20,2.63,0.61,0.02,2.6,1.46,0.7,,,,,,,,,,
2019-04-21,1.14,0.03,3.2,6.6,2.74,0,,,,,,,,,,
2019-04-22,3.59,0.29,0.43,0.04,1.09,0.24,,,,,,,,,,
2019-04-23,2.96,0.5,0.03,4.2,1.92,0.08,,,,,,,,,,
2019-04-24,0.81,0.25,1.3,5,1.84,0,,,,,,,,,,
2019-04-25,3.48,4.71,0.71,2.2,2.77,0.02,,,,,,,,,,
2019-04-26,0.64,0.31,0.32,0.02,0.32,1.03,,,,,,,,,,
2019-04-27,2.64,2.74,0.24,4.4,2.50,0.07,,,,,,,,,,
2019-04-28,1.07,0.11,0.86,1.1,0.78,0.01,,,,,,,,,,
2019-04-29,1.00,0.44,3.5,5.6,2.64,0.01,,,,,,,,,,
2019-04-30,2.58,5.6,1.4,2.8,3.10,0.04,,,,,,,,,,
2019-05-01,1.06,0.47,3.1,7.2,2.96,0,,,,,,,,,,
2019-05-02,3.21,1.23,0.57,3.7,2.18,0.01,,,,,,,,,,
2019-05-03,0.15,0.19,0.54,3.5,1.10,0.06,,,,,,,,,,
2019-05-04,2.00,1.02,0.33,5.9,2.31,0.11,,,,,,,,,,
2019-05-05,4.25,3.4,1.4,0.13,2.29,1.31,,,,,,,,,,
2019-05-06,3.41,1.12,1.7,4.9,2.78,0,,,,,,,,,,
2019-05-07,0.14,6.7,1,4.8,3.16,0.11,,,,,,,,,,
2019-05-08,3.42,0.48,1.5,4.8,2.55,0,,,,,,,,,,
2019-05-09,1.63,4.5,1.8,2.1,2.51,0,,,,,,,,,,
2019-05-10,2.07,0.24,0.06,5.3,1.92,0.04,,,,,,,,,,
2019-05-11,1.66,0.39,1.3,3.2,1.64,0.04,,,,,,,,,,
2019-05-12,2.59,0.38,0.48,0.04,0.87,1.32,,,,,,,,,,
2019-05-13,2.37,0.82,0.83,5.7,2.43,0.7,,,,,,,,,,
2019-05-14,0.71,5.6,1.3,4.7,3.08,0.3,,,,,,,,,,
2019-05-15,0.95,1.74,0.45,0.01,0.79,0.01,,,,,,,,,,
2019-05-16,0.21,3.26,1.3,0.01,1.19,0.12,,,,,,,,,,
2019-05-17,1.35,2.48,0.32,0.27,1.10,0.03,,,,,,,,,,
2019-05-18,0.61,2.7,0.3,2.9,1.63,0,,,,,,,,,,
2019-05-19,2.20,1.05,0.63,2.3,1.54,0.06,,,,,,,,,,
2019-05-20,1.22,1.31,1,2.4,1.48,0,,,,,,,,,,
2019-05-21,4.37,3.02,1.8,3.2,3.10,0,,,,,,,,,,
2019-05-22,1.06,1.4,0.33,4.4,1.80,0,,,,,,,,,,
2019-05-23,2.50,1.27,1.3,2,1.77,0.48,,,,,,,,,,
2019-05-24,3.18,1.74,0.02,2.8,1.94,0,,,,,,,,,,
2019-05-25,0.50,2.6,0.35,3.4,1.71,0,,,,,,,,,,
2019-05-26,2.27,1,0.02,2.2,1.37,0.2,,,,,,,,,,
2019-05-27,4.08,0.5,0.35,5.3,2.56,0,,,,,,,,,,
2019-05-28,0.61,0.94,1.1,1.1,0.94,0.17,,,,,,,,,,
2019-05-29,4.09,0.86,0.02,1.4,1.59,0.8,,,,,,,,,,
2019-05-30,2.34,4.45,0.03,3.8,2.66,0.95,,,,,,,,,,
2019-05-31,0.73,2,0.81,2.5,1.51,0,,,,,,,,,,
2019-06-01,0.72,1.45,0.38,4.4,1.74,0,,,,,,,,,,
2019-06-02,1.22,1.1,3.1,2.6,2.01,0.86,,,,,,,,,,
2019-06-03,1.28,1.17,0.71,1.4,1.14,0,,,,,,,,,,
2019-06-04,4.36,1.66,0.88,3,2.47,0,,,,,,,,,,
2019-06-05,3.76,1.01,0.73,2.9,2.10,0,,,,,,,,,,
2019-06-06,1.18,1.65,0.33,1.2,1.09,0.04,,,,,,,,,,
2019-06-07,0.14,0.83,0.7,0.07,0.44,0,,,,,,,,,,
2019-06-08,2.03,1.31,0.48,3.8,1.91,0,,,,,,,,,,
2019-06-09,3.52,0.84,5.9,0.38,2.66,0,,,,,,,,,,
2019-06-10,3.22,3.92,0.03,3.5,2.67,0.62,,,,,,,,,,
2019-06-11,1.65,3.11,2.3,3,2.51,0.45,,,,,,,,,,
2019-06-12,1.66,0.75,1.7,1,1.28,0,,,,,,,,,,
2019-06-13,2.83,1.3,2.3,4.1,2.63,0.6,,,,,,,,,,
2019-06-14,3.91,0.99,0.29,5.3,2.62,0,,,,,,,,,,
2019-06-15,1.51,2.4,1.4,4.2,2.38,0,,,,,,,,,,
2019-06-16,2.45,1.54,2.5,3.4,2.47,0.04,,,,,,,,,,
2019-06-17,1.83,1.38,3.7,0.03,1.73,0,,,,,,,,,,
2019-06-18,2.68,1.33,0.92,2.7,1.91,0.79,,,,,,,,,,
2019-06-19,3.42,2.05,0.88,2.2,2.14,0.11,,,,,,,,,,
2019-06-20,0.23,1.04,2.3,1.3,1.22,0.42,,,,,,,,,,
2019-06-21,2.71,2.02,6.6,3.9,3.81,0.53,,,,,,,,,,
2019-06-22,2.00,2.42,3.8,4.2,3.11,0,,,,,,,,,,
2019-06-23,3.21,1.53,6.2,6.3,4.31,0,,,,,,,,,,
2019-06-24,3.31,2.4,5.3,2.5,3.38,0,,,,,,,,,,
2019-06-25,2.00,0.39,2.3,3.8,2.12,0.86,,,,,,,,,,
2019-06-26,1.21,0.93,2.3,4.5,2.23,0,,,,,,,,,,
2019-06-27,4.17,1.61,3.4,1,2.55,0,,,,,,,,,,
2019-06-28,1.84,3.96,6.1,4,3.97,0,,,,,,,,,,
2019-06-29,0.61,7.01,5.6,2.7,3.98,0.08,,,,,,,,,,
2019-06-30,1.79,1.16,3.3,2.1,2.09,0.06,,,,,,,,,,
2019-07-01,2.87,0.48,5.4,0.04,2.20,0,,,,,,,,,,
2019-07-02,0.22,0.94,2.6,1.3,1.26,0.02,,,,,,,,,,
2019-07-03,1.44,0.48,7,2.1,2.75,0,,,,,,,,,,
2019-07-04,2.45,2.11,2.5,1.2,2.06,0,,,,,,,,,,
2019-07-05,0.20,2.99,2.9,2.3,2.10,0,,,,,,,,,,
2019-07-06,3.65,3.48,4.9,6.6,4.66,0,,,,,,,,,,
2019-07-07,0.73,0.8,2.6,1.1,1.31,0,,,,,,,,,,
2019-07-08,3.89,0.72,2.4,2.2,2.30,0.04,,,,,,,,,,
2019-07-09,3.83,2.37,2.6,3.1,2.98,0,,,,,,,,,,
2019-07-10,1.08,0.59,2.4,2.1,1.54,0,,,,,,,,,,
2019-07-11,1.09,0.4,0.19,1.4,0.77,0.79,,,,,,,,,,
2019-07-12,1.02,1.73,6.9,2.3,2.99,0,,,,,,,,,,
2019-07-13,2.91,1.36,5.3,5,3.64,0,,,,,,,,,,
2019-07-14,3.72,2.95,1.9,4,3.14,0,,,,,,,,,,
2019-07-15,0.64,1.82,3.8,2.5,2.19,0,,,,,,,,,,
2019-07-16,0.49,1.08,2,2.4,1.49,0,,,,,,,,,,
2019-07-17,1.74,0.71,1.6,1.5,1.39,1.82,,,,,,,,,,
2019-07-18,3.55,3,3.3,2.5,3.09,0.51,,,,,,,,,,
2019-07-19,3.39,2.72,2,1.1,2.30,0,,,,,,,,,,
2019-07-20,4.28,0.19,1.6,3.8,2.47,0,,,,,,,,,,
2019-07-21,0.49,1.13,3,1.6,1.56,0,,,,,,,,,,
2019-07-22,3.95,0.83,2.3,2.1,2.29,1.66,,,,,,,,,,
2019-07-23,0.09,1.02,1.5,2.3,1.23,0.53,,,,,,,,,,
2019-07-24,0.54,0.54,5.8,0.89,1.94,0.02,,,,,,,,,,
2019-07-25,2.77,2.21,2.3,1.7,2.24,0,,,,,,,,,,
2019-07-26,2.67,2.68,5.2,0.81,2.84,0,,,,,,,,,,
2019-07-27,1.51,1.52,3.3,3.5,2.46,0,,,,,,,,,,
2019-07-28,2.64,0.62,3.1,1.4,1.94,0.01,,,,,,,,,,
2019-07-29,4.18,1.19,2.7,0.97,2.26,0,,,,,,,,,,
2019-07-30,1.27,1.93,6.2,1.5,2.72,0.01,,,,,,,,,,
2019-07-31,1.63,1.27,1.8,3.8,2.12,0.36,,,,,,,,,,
2019-08-01,1.42,2.01,0.21,1.4,1.26,0,,,,,,,,,,
2019-08-02,2.86,0.83,0.23,4.1,2.00,0,,,,,,,,,,
2019-08-03,0.56,3.91,1.1,3.7,2.32,0.21,,,,,,,,,,
2019-08-04,1.17,2.94,1.3,1.4,1.70,0,,,,,,,,,,
2019-08-05,0.57,1.23,0.92,2.3,1.25,0,,,,,,,,,,
2019-08-06,2.78,2.42,2.3,2.5,2.50,0.04,,,,,,,,,,
2019-08-07,2.53,1.23,0.75,2.7,1.80,1.18,,,,,,,,,,
2019-08-08,3.60,1.64,2.2,1.7,2.29,0.2,,,,,,,,,,
2019-08-09,0.18,1.51,2.7,1.9,1.57,0.08,,,,,,,,,,
2019-08-10,1.70,1.77,1.5,1.5,1.62,0,,,,,,,,,,
2019-08-11,4.07,1.53,0.87,4,2.62,0,,,,,,,,,,
2019-08-12,0.58,2.71,1.2,2.1,1.65,0,,,,,,,,,,
2019-08-13,2.29,2.24,3.3,1.1,2.23,0.07,,,,,,,,,,
2019-08-14,1.10,20.8,2.7,1,6.40,0,,,,,,,,,,
2019-08-15,2.38,3.1,1.9,2.4,2.45,0,,,,,,,,,,
2019-08-16,2.50,1.22,1,0.75,1.37,0,,,,,,,,,,
2019-08-17,1.91,4.4,0.5,6.6,3.35,0,,,,,,,,,,
2019-08-18,1.17,0.8,1.2,1.5,1.17,0.64,,,,,,,,,,
2019-08-19,2.11,1.15,2.9,1.4,1.89,0,,,,,,,,,,
2019-08-20,5.85,1.32,3.2,2.6,3.24,0,,,,,,,,,,
2019-08-21,1.28,0.96,1.8,2.8,1.71,0.1,,,,,,,,,,
2019-08-22,1.80,0.67,1.9,4.6,2.24,1.01,,,,,,,,,,
2019-08-23,2.96,7.1,1.6,4.1,3.94,0.09,,,,,,,,,,
2019-08-24,3.69,3.02,0.4,1.4,2.13,0,,,,,,,,,,
2019-08-25,2.35,3.3,1.4,4.7,2.94,0,,,,,,,,,,
2019-08-26,2.11,1.04,2.6,2.1,1.96,0,,,,,,,,,,
